------------------------------------
Tue 21 Jul 2026 19:29:50 IDT
SLURM_JOBID:		19482650
SLURM_JOB_NODELIST:	ise-cpu-intl-22
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu-intl-22.auth.ad.bgu.ac.il
Job ID: 19482650
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 407854.10 seconds.
Processing sample 300 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 410584.74 seconds.
Processing sample 301 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 413302.40 seconds.
Processing sample 302 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 416099.63 seconds.
Processing sample 303 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 418933.76 seconds.
Processing sample 304 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 421798.98 seconds.
Processing sample 305 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
