------------------------------------
Thu 09 Jul 2026 14:45:06 IDT
SLURM_JOBID:		19273525
SLURM_JOB_NODELIST:	ise-6000p-02
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19273525
Allocated Resouces:	cpu - 8 / mem -  MB / gpu - 1
SLURM_GPU_INDEX:	4
Running as ohadshee from golan.neuro account with golan-neuro QOS
------------------------------------
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cuda
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ConvNorm-1', 'Hardswish-1', 'Conv2d-2', 'BatchNorm2d-2', 'ConvNorm-2', 'Hardswish-2', 'Conv2d-3', 'BatchNorm2d-3', 'ConvNorm-3', 'Hardswish-3', 'Conv2d-4', 'BatchNorm2d-4', 'ConvNorm-4', 'Identity-1', 'Linear-1', 'LinearNorm-1', 'Hardswish-4', 'Linear-3', 'LinearNorm-2', 'Attention-1', 'Identity-2', 'Linear-5', 'LinearNorm-3', 'Hardswish-5', 'Dropout-1', 'Linear-7', 'LinearNorm-4', 'LevitMlp-1', 'Identity-3', 'LevitBlock-1', 'Linear-9', 'LinearNorm-5', 'Hardswish-6', 'Linear-11', 'LinearNorm-6', 'Attention-2', 'Identity-4', 'Linear-13', 'LinearNorm-7', 'Hardswish-7', 'Dropout-2', 'Linear-15', 'LinearNorm-8', 'LevitMlp-2', 'Identity-5', 'LevitBlock-2', 'Linear-17', 'LinearNorm-9', 'Hardswish-8', 'Linear-19', 'LinearNorm-10', 'Attention-3', 'Identity-6', 'Linear-21', 'LinearNorm-11', 'Hardswish-9', 'Dropout-3', 'Linear-23', 'LinearNorm-12', 'LevitMlp-3', 'Identity-7', 'LevitBlock-3', 'Linear-25', 'LinearNorm-13', 'Hardswish-10', 'Linear-27', 'LinearNorm-14', 'Attention-4', 'Identity-8', 'Linear-29', 'LinearNorm-15', 'Hardswish-11', 'Dropout-4', 'Linear-31', 'LinearNorm-16', 'LevitMlp-4', 'Identity-9', 'LevitBlock-4', 'LevitStage-1', 'Linear-33', 'LinearNorm-17', 'Downsample-1', 'Linear-35', 'LinearNorm-18', 'Hardswish-12', 'Linear-37', 'LinearNorm-19', 'AttentionDownsample-1', 'Linear-39', 'LinearNorm-20', 'Hardswish-13', 'Dropout-5', 'Linear-41', 'LinearNorm-21', 'LevitMlp-5', 'Identity-10', 'LevitDownsample-1', 'Linear-43', 'LinearNorm-22', 'Hardswish-14', 'Linear-45', 'LinearNorm-23', 'Attention-6', 'Identity-11', 'Linear-47', 'LinearNorm-24', 'Hardswish-15', 'Dropout-6', 'Linear-49', 'LinearNorm-25', 'LevitMlp-6', 'Identity-12', 'LevitBlock-5', 'Linear-51', 'LinearNorm-26', 'Hardswish-16', 'Linear-53', 'LinearNorm-27', 'Attention-7', 'Identity-13', 'Linear-55', 'LinearNorm-28', 'Hardswish-17', 'Dropout-7', 'Linear-57', 'LinearNorm-29', 'LevitMlp-7', 'Identity-14', 'LevitBlock-6', 'Linear-59', 'LinearNorm-30', 'Hardswish-18', 'Linear-61', 'LinearNorm-31', 'Attention-8', 'Identity-15', 'Linear-63', 'LinearNorm-32', 'Hardswish-19', 'Dropout-8', 'Linear-65', 'LinearNorm-33', 'LevitMlp-8', 'Identity-16', 'LevitBlock-7', 'Linear-67', 'LinearNorm-34', 'Hardswish-20', 'Linear-69', 'LinearNorm-35', 'Attention-9', 'Identity-17', 'Linear-71', 'LinearNorm-36', 'Hardswish-21', 'Dropout-9', 'Linear-73', 'LinearNorm-37', 'LevitMlp-9', 'Identity-18', 'LevitBlock-8', 'LevitStage-2', 'Linear-75', 'LinearNorm-38', 'Downsample-4', 'Linear-77', 'LinearNorm-39', 'Hardswish-22', 'Linear-79', 'LinearNorm-40', 'AttentionDownsample-2', 'Linear-81', 'LinearNorm-41', 'Hardswish-23', 'Dropout-10', 'Linear-83', 'LinearNorm-42', 'LevitMlp-10', 'Identity-19', 'LevitDownsample-2', 'Linear-85', 'LinearNorm-43', 'Hardswish-24', 'Linear-87', 'LinearNorm-44', 'Attention-11', 'Identity-20', 'Linear-89', 'LinearNorm-45', 'Hardswish-25', 'Dropout-11', 'Linear-91', 'LinearNorm-46', 'LevitMlp-11', 'Identity-21', 'LevitBlock-9', 'Linear-93', 'LinearNorm-47', 'Hardswish-26', 'Linear-95', 'LinearNorm-48', 'Attention-12', 'Identity-22', 'Linear-97', 'LinearNorm-49', 'Hardswish-27', 'Dropout-12', 'Linear-99', 'LinearNorm-50', 'LevitMlp-12', 'Identity-23', 'LevitBlock-10', 'Linear-101', 'LinearNorm-51', 'Hardswish-28', 'Linear-103', 'LinearNorm-52', 'Attention-13', 'Identity-24', 'Linear-105', 'LinearNorm-53', 'Hardswish-29', 'Dropout-13', 'Linear-107', 'LinearNorm-54', 'LevitMlp-13', 'Identity-25', 'LevitBlock-11', 'Linear-109', 'LinearNorm-55', 'Hardswish-30', 'Linear-111', 'LinearNorm-56', 'Attention-14', 'Identity-26', 'Linear-113', 'LinearNorm-57', 'Hardswish-31', 'Dropout-14', 'Linear-115', 'LinearNorm-58', 'LevitMlp-14', 'Identity-27', 'LevitBlock-12', 'LevitStage-3', 'BatchNorm1d-59', 'Dropout-15', 'Linear-117', 'NormLinear-1', 'BatchNorm1d-60', 'Dropout-16', 'Linear-119', 'NormLinear-2', 'LevitDistilled-1']
Total number of layers: 256
Empty layer shape for layer LevitDownsample-2: torch.Size([1, 16, 384])
Empty layer features flattened shape for layer LevitDownsample-2: torch.Size([1, 6144])
Extracted and cached features for model: levit_128_classification
PID Results:
  red: 9.740694719554009
  unq1: 0.5170939470944393
  unq2: 0.8347723034041437
  syn: 1.0564302639251526
Mutual Information Results:
  tri_mi: 12.148991233977746
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.575467022958154
Completed PID for pair: semnasnet_100_classification, levit_128_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for coat_lite_tiny_classification: {'model_name': 'coat_lite_tiny', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('coat_lite_tiny', pretrained = True)"}
Image transforms for coat_lite_tiny_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: coat_lite_tiny_classification
Ordered layers from model: ['Conv2d-1', 'LayerNorm-1', 'PatchEmbed-1', 'Conv2d-2', 'Conv2d-3', 'Conv2d-4', 'ConvPosEnc-1', 'ConvPosEnc-2', 'ConvPosEnc-3', 'LayerNorm-2', 'Linear-1', 'Conv2d-5', 'Conv2d-6', 'Conv2d-7', 'Conv2d-8', 'Conv2d-9', 'Conv2d-10', 'Conv2d-11', 'Conv2d-12', 'Conv2d-13', 'ConvRelPosEnc-1', 'ConvRelPosEnc-2', 'ConvRelPosEnc-3', 'Linear-2', 'Dropout-1', 'FactorAttnConvRelPosEnc-1', 'Identity-1', 'LayerNorm-3', 'Linear-3', 'GELU-1', 'Dropout-2', 'Identity-2', 'Linear-4', 'Dropout-3', 'Mlp-1', 'Identity-3', 'SerialBlock-1', 'Conv2d-14', 'Conv2d-15', 'Conv2d-16', 'ConvPosEnc-4', 'ConvPosEnc-5', 'ConvPosEnc-6', 'LayerNorm-4', 'Linear-5', 'Conv2d-17', 'Conv2d-18', 'Conv2d-19', 'Conv2d-20', 'Conv2d-21', 'Conv2d-22', 'Conv2d-23', 'Conv2d-24', 'Conv2d-25', 'ConvRelPosEnc-5', 'ConvRelPosEnc-6', 'ConvRelPosEnc-7', 'Linear-6', 'Dropout-4', 'FactorAttnConvRelPosEnc-2', 'Identity-4', 'LayerNorm-5', 'Linear-7', 'GELU-2', 'Dropout-5', 'Identity-5', 'Linear-8', 'Dropout-6', 'Mlp-2', 'Identity-6', 'SerialBlock-2', 'Conv2d-26', 'LayerNorm-6', 'PatchEmbed-2', 'Conv2d-27', 'Conv2d-28', 'Conv2d-29', 'ConvPosEnc-7', 'ConvPosEnc-8', 'ConvPosEnc-9', 'LayerNorm-7', 'Linear-9', 'Conv2d-30', 'Conv2d-31', 'Conv2d-32', 'Conv2d-33', 'Conv2d-34', 'Conv2d-35', 'Conv2d-36', 'Conv2d-37', 'Conv2d-38', 'ConvRelPosEnc-9', 'ConvRelPosEnc-10', 'ConvRelPosEnc-11', 'Linear-10', 'Dropout-7', 'FactorAttnConvRelPosEnc-3', 'Identity-7', 'LayerNorm-8', 'Linear-11', 'GELU-3', 'Dropout-8', 'Identity-8', 'Linear-12', 'Dropout-9', 'Mlp-3', 'Identity-9', 'SerialBlock-3', 'Conv2d-39', 'Conv2d-40', 'Conv2d-41', 'ConvPosEnc-10', 'ConvPosEnc-11', 'ConvPosEnc-12', 'LayerNorm-9', 'Linear-13', 'Conv2d-42', 'Conv2d-43', 'Conv2d-44', 'Conv2d-45', 'Conv2d-46', 'Conv2d-47', 'Conv2d-48', 'Conv2d-49', 'Conv2d-50', 'ConvRelPosEnc-13', 'ConvRelPosEnc-14', 'ConvRelPosEnc-15', 'Linear-14', 'Dropout-10', 'FactorAttnConvRelPosEnc-4', 'Identity-10', 'LayerNorm-10', 'Linear-15', 'GELU-4', 'Dropout-11', 'Identity-11', 'Linear-16', 'Dropout-12', 'Mlp-4', 'Identity-12', 'SerialBlock-4', 'Conv2d-51', 'LayerNorm-11', 'PatchEmbed-3', 'Conv2d-52', 'Conv2d-53', 'Conv2d-54', 'ConvPosEnc-13', 'ConvPosEnc-14', 'ConvPosEnc-15', 'LayerNorm-12', 'Linear-17', 'Conv2d-55', 'Conv2d-56', 'Conv2d-57', 'Conv2d-58', 'Conv2d-59', 'Conv2d-60', 'Conv2d-61', 'Conv2d-62', 'Conv2d-63', 'ConvRelPosEnc-17', 'ConvRelPosEnc-18', 'ConvRelPosEnc-19', 'Linear-18', 'Dropout-13', 'FactorAttnConvRelPosEnc-5', 'Identity-13', 'LayerNorm-13', 'Linear-19', 'GELU-5', 'Dropout-14', 'Identity-14', 'Linear-20', 'Dropout-15', 'Mlp-5', 'Identity-15', 'SerialBlock-5', 'Conv2d-64', 'Conv2d-65', 'Conv2d-66', 'ConvPosEnc-16', 'ConvPosEnc-17', 'ConvPosEnc-18', 'LayerNorm-14', 'Linear-21', 'Conv2d-67', 'Conv2d-68', 'Conv2d-69', 'Conv2d-70', 'Conv2d-71', 'Conv2d-72', 'Conv2d-73', 'Conv2d-74', 'Conv2d-75', 'ConvRelPosEnc-21', 'ConvRelPosEnc-22', 'ConvRelPosEnc-23', 'Linear-22', 'Dropout-16', 'FactorAttnConvRelPosEnc-6', 'Identity-16', 'LayerNorm-15', 'Linear-23', 'GELU-6', 'Dropout-17', 'Identity-17', 'Linear-24', 'Dropout-18', 'Mlp-6', 'Identity-18', 'SerialBlock-6', 'Conv2d-76', 'LayerNorm-16', 'PatchEmbed-4', 'Conv2d-77', 'Conv2d-78', 'Conv2d-79', 'ConvPosEnc-19', 'ConvPosEnc-20', 'ConvPosEnc-21', 'LayerNorm-17', 'Linear-25', 'Conv2d-80', 'Conv2d-81', 'Conv2d-82', 'Conv2d-83', 'Conv2d-84', 'Conv2d-85', 'Conv2d-86', 'Conv2d-87', 'Conv2d-88', 'ConvRelPosEnc-25', 'ConvRelPosEnc-26', 'ConvRelPosEnc-27', 'Linear-26', 'Dropout-19', 'FactorAttnConvRelPosEnc-7', 'Identity-19', 'LayerNorm-18', 'Linear-27', 'GELU-7', 'Dropout-20', 'Identity-20', 'Linear-28', 'Dropout-21', 'Mlp-7', 'Identity-21', 'SerialBlock-7', 'Conv2d-89', 'Conv2d-90', 'Conv2d-91', 'ConvPosEnc-22', 'ConvPosEnc-23', 'ConvPosEnc-24', 'LayerNorm-19', 'Linear-29', 'Conv2d-92', 'Conv2d-93', 'Conv2d-94', 'Conv2d-95', 'Conv2d-96', 'Conv2d-97', 'Conv2d-98', 'Conv2d-99', 'Conv2d-100', 'ConvRelPosEnc-29', 'ConvRelPosEnc-30', 'ConvRelPosEnc-31', 'Linear-30', 'Dropout-22', 'FactorAttnConvRelPosEnc-8', 'Identity-22', 'LayerNorm-20', 'Linear-31', 'GELU-8', 'Dropout-23', 'Identity-23', 'Linear-32', 'Dropout-24', 'Mlp-8', 'Identity-24', 'SerialBlock-8', 'LayerNorm-21', 'Dropout-25', 'Linear-33', 'CoaT-1']
Total number of layers: 288
Empty layer shape for layer ConvPosEnc-19: torch.Size([1, 50, 320])
Empty layer features flattened shape for layer ConvPosEnc-19: torch.Size([1, 16000])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: coat_lite_tiny_classification
PID Results:
  red: 9.738766659173917
  unq1: 0.5190220074745326
  unq2: 1.1801503225383279
  syn: 1.0300582974416361
Mutual Information Results:
  tri_mi: 12.467997286628414
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.918916981712245
Completed PID for pair: semnasnet_100_classification, coat_lite_tiny_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for visformer_small_classification: {'model_name': 'visformer_small', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('visformer_small', pretrained = True)"}
Image transforms for visformer_small_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: visformer_small_classification
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'Conv2d-2', 'BatchNorm2d-2', 'PatchEmbed-1', 'Dropout-1', 'BatchNorm2d-3', 'Conv2d-3', 'GELU-1', 'Dropout-2', 'Conv2d-4', 'GELU-2', 'Conv2d-5', 'Dropout-3', 'SpatialMlp-1', 'Identity-1', 'Block-1', 'BatchNorm2d-4', 'Conv2d-6', 'GELU-3', 'Dropout-4', 'Conv2d-7', 'GELU-4', 'Conv2d-8', 'Dropout-5', 'SpatialMlp-2', 'Identity-2', 'Block-2', 'BatchNorm2d-5', 'Conv2d-9', 'GELU-5', 'Dropout-6', 'Conv2d-10', 'GELU-6', 'Conv2d-11', 'Dropout-7', 'SpatialMlp-3', 'Identity-3', 'Block-3', 'BatchNorm2d-6', 'Conv2d-12', 'GELU-7', 'Dropout-8', 'Conv2d-13', 'GELU-8', 'Conv2d-14', 'Dropout-9', 'SpatialMlp-4', 'Identity-4', 'Block-4', 'BatchNorm2d-7', 'Conv2d-15', 'GELU-9', 'Dropout-10', 'Conv2d-16', 'GELU-10', 'Conv2d-17', 'Dropout-11', 'SpatialMlp-5', 'Identity-5', 'Block-5', 'BatchNorm2d-8', 'Conv2d-18', 'GELU-11', 'Dropout-12', 'Conv2d-19', 'GELU-12', 'Conv2d-20', 'Dropout-13', 'SpatialMlp-6', 'Identity-6', 'Block-6', 'BatchNorm2d-9', 'Conv2d-21', 'GELU-13', 'Dropout-14', 'Conv2d-22', 'GELU-14', 'Conv2d-23', 'Dropout-15', 'SpatialMlp-7', 'Identity-7', 'Block-7', 'Conv2d-24', 'BatchNorm2d-10', 'PatchEmbed-2', 'Dropout-16', 'BatchNorm2d-11', 'Conv2d-25', 'Dropout-17', 'Conv2d-26', 'Dropout-18', 'Attention-1', 'Identity-8', 'BatchNorm2d-12', 'Conv2d-27', 'GELU-15', 'Dropout-19', 'Conv2d-28', 'Dropout-20', 'SpatialMlp-8', 'Identity-9', 'Block-8', 'BatchNorm2d-13', 'Conv2d-29', 'Dropout-21', 'Conv2d-30', 'Dropout-22', 'Attention-2', 'Identity-10', 'BatchNorm2d-14', 'Conv2d-31', 'GELU-16', 'Dropout-23', 'Conv2d-32', 'Dropout-24', 'SpatialMlp-9', 'Identity-11', 'Block-9', 'BatchNorm2d-15', 'Conv2d-33', 'Dropout-25', 'Conv2d-34', 'Dropout-26', 'Attention-3', 'Identity-12', 'BatchNorm2d-16', 'Conv2d-35', 'GELU-17', 'Dropout-27', 'Conv2d-36', 'Dropout-28', 'SpatialMlp-10', 'Identity-13', 'Block-10', 'BatchNorm2d-17', 'Conv2d-37', 'Dropout-29', 'Conv2d-38', 'Dropout-30', 'Attention-4', 'Identity-14', 'BatchNorm2d-18', 'Conv2d-39', 'GELU-18', 'Dropout-31', 'Conv2d-40', 'Dropout-32', 'SpatialMlp-11', 'Identity-15', 'Block-11', 'Conv2d-41', 'BatchNorm2d-19', 'PatchEmbed-3', 'Dropout-33', 'BatchNorm2d-20', 'Conv2d-42', 'Dropout-34', 'Conv2d-43', 'Dropout-35', 'Attention-5', 'Identity-16', 'BatchNorm2d-21', 'Conv2d-44', 'GELU-19', 'Dropout-36', 'Conv2d-45', 'Dropout-37', 'SpatialMlp-12', 'Identity-17', 'Block-12', 'BatchNorm2d-22', 'Conv2d-46', 'Dropout-38', 'Conv2d-47', 'Dropout-39', 'Attention-6', 'Identity-18', 'BatchNorm2d-23', 'Conv2d-48', 'GELU-20', 'Dropout-40', 'Conv2d-49', 'Dropout-41', 'SpatialMlp-13', 'Identity-19', 'Block-13', 'BatchNorm2d-24', 'Conv2d-50', 'Dropout-42', 'Conv2d-51', 'Dropout-43', 'Attention-7', 'Identity-20', 'BatchNorm2d-25', 'Conv2d-52', 'GELU-21', 'Dropout-44', 'Conv2d-53', 'Dropout-45', 'SpatialMlp-14', 'Identity-21', 'Block-14', 'BatchNorm2d-26', 'Conv2d-54', 'Dropout-46', 'Conv2d-55', 'Dropout-47', 'Attention-8', 'Identity-22', 'BatchNorm2d-27', 'Conv2d-56', 'GELU-22', 'Dropout-48', 'Conv2d-57', 'Dropout-49', 'SpatialMlp-15', 'Identity-23', 'Block-15', 'BatchNorm2d-28', 'AdaptiveAvgPool2d-1', 'Flatten-1', 'SelectAdaptivePool2d-1', 'Dropout-50', 'Linear-1', 'Visformer-1']
Total number of layers: 227
Empty layer shape for layer BatchNorm2d-21: torch.Size([1, 768, 7, 7])
Empty layer features flattened shape for layer BatchNorm2d-21: torch.Size([1, 37632])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: visformer_small_classification
PID Results:
  red: 9.82907527498569
  unq1: 0.42871339166275924
  unq2: 1.1912782369184445
  syn: 1.1017129386446385
Mutual Information Results:
  tri_mi: 12.550779842211533
  bi_mi_1: 10.25778866664845
  bi_mi_2: 11.020353511904135
Completed PID for pair: semnasnet_100_classification, visformer_small_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for convit_base_classification: {'model_name': 'convit_base', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('convit_base', pretrained = True)"}
Image transforms for convit_base_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: convit_base_classification
Ordered layers from model: ['Conv2d-1', 'Identity-1', 'PatchEmbed-1', 'Dropout-1', 'LayerNorm-1', 'Linear-1', 'Linear-2', 'Dropout-2', 'Linear-3', 'Linear-4', 'Dropout-3', 'GPSA-1', 'Identity-2', 'LayerNorm-2', 'Linear-5', 'GELU-1', 'Dropout-4', 'Identity-3', 'Linear-6', 'Dropout-5', 'Mlp-1', 'Identity-4', 'Block-1', 'LayerNorm-3', 'Linear-7', 'Linear-8', 'Dropout-6', 'Linear-9', 'Linear-10', 'Dropout-7', 'GPSA-2', 'Identity-5', 'LayerNorm-4', 'Linear-11', 'GELU-2', 'Dropout-8', 'Identity-6', 'Linear-12', 'Dropout-9', 'Mlp-2', 'Identity-7', 'Block-2', 'LayerNorm-5', 'Linear-13', 'Linear-14', 'Dropout-10', 'Linear-15', 'Linear-16', 'Dropout-11', 'GPSA-3', 'Identity-8', 'LayerNorm-6', 'Linear-17', 'GELU-3', 'Dropout-12', 'Identity-9', 'Linear-18', 'Dropout-13', 'Mlp-3', 'Identity-10', 'Block-3', 'LayerNorm-7', 'Linear-19', 'Linear-20', 'Dropout-14', 'Linear-21', 'Linear-22', 'Dropout-15', 'GPSA-4', 'Identity-11', 'LayerNorm-8', 'Linear-23', 'GELU-4', 'Dropout-16', 'Identity-12', 'Linear-24', 'Dropout-17', 'Mlp-4', 'Identity-13', 'Block-4', 'LayerNorm-9', 'Linear-25', 'Linear-26', 'Dropout-18', 'Linear-27', 'Linear-28', 'Dropout-19', 'GPSA-5', 'Identity-14', 'LayerNorm-10', 'Linear-29', 'GELU-5', 'Dropout-20', 'Identity-15', 'Linear-30', 'Dropout-21', 'Mlp-5', 'Identity-16', 'Block-5', 'LayerNorm-11', 'Linear-31', 'Linear-32', 'Dropout-22', 'Linear-33', 'Linear-34', 'Dropout-23', 'GPSA-6', 'Identity-17', 'LayerNorm-12', 'Linear-35', 'GELU-6', 'Dropout-24', 'Identity-18', 'Linear-36', 'Dropout-25', 'Mlp-6', 'Identity-19', 'Block-6', 'LayerNorm-13', 'Linear-37', 'Linear-38', 'Dropout-26', 'Linear-39', 'Linear-40', 'Dropout-27', 'GPSA-7', 'Identity-20', 'LayerNorm-14', 'Linear-41', 'GELU-7', 'Dropout-28', 'Identity-21', 'Linear-42', 'Dropout-29', 'Mlp-7', 'Identity-22', 'Block-7', 'LayerNorm-15', 'Linear-43', 'Linear-44', 'Dropout-30', 'Linear-45', 'Linear-46', 'Dropout-31', 'GPSA-8', 'Identity-23', 'LayerNorm-16', 'Linear-47', 'GELU-8', 'Dropout-32', 'Identity-24', 'Linear-48', 'Dropout-33', 'Mlp-8', 'Identity-25', 'Block-8', 'LayerNorm-17', 'Linear-49', 'Linear-50', 'Dropout-34', 'Linear-51', 'Linear-52', 'Dropout-35', 'GPSA-9', 'Identity-26', 'LayerNorm-18', 'Linear-53', 'GELU-9', 'Dropout-36', 'Identity-27', 'Linear-54', 'Dropout-37', 'Mlp-9', 'Identity-28', 'Block-9', 'LayerNorm-19', 'Linear-55', 'Linear-56', 'Dropout-38', 'Linear-57', 'Linear-58', 'Dropout-39', 'GPSA-10', 'Identity-29', 'LayerNorm-20', 'Linear-59', 'GELU-10', 'Dropout-40', 'Identity-30', 'Linear-60', 'Dropout-41', 'Mlp-10', 'Identity-31', 'Block-10', 'LayerNorm-21', 'Linear-61', 'Dropout-42', 'Linear-62', 'Dropout-43', 'MHSA-1', 'Identity-32', 'LayerNorm-22', 'Linear-63', 'GELU-11', 'Dropout-44', 'Identity-33', 'Linear-64', 'Dropout-45', 'Mlp-11', 'Identity-34', 'Block-11', 'LayerNorm-23', 'Linear-65', 'Dropout-46', 'Linear-66', 'Dropout-47', 'MHSA-2', 'Identity-35', 'LayerNorm-24', 'Linear-67', 'GELU-12', 'Dropout-48', 'Identity-36', 'Linear-68', 'Dropout-49', 'Mlp-12', 'Identity-37', 'Block-12', 'LayerNorm-25', 'Dropout-50', 'Linear-69', 'ConVit-1']
Total number of layers: 232
Empty layer shape for layer LayerNorm-22: torch.Size([1, 197, 768])
Empty layer features flattened shape for layer LayerNorm-22: torch.Size([1, 151296])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: convit_base_classification
PID Results:
  red: 9.392780431306372
  unq1: 0.8650082353420778
  unq2: 0.6855128070843897
  syn: 1.0543410358552503
Mutual Information Results:
  tri_mi: 11.99764250958809
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.078293238390762
Completed PID for pair: semnasnet_100_classification, convit_base_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Changed model name: ViT-B_32_clip -> ViT-B/32_clip
Model options for ViT-B/32_clip: {'model_name': 'ViT-B/32', 'train_type': 'clip', 'train_data': 'openai400M', 'model_source': 'clip', 'call': "get_clip_model('ViT-B/32')"}
Image transforms for ViT-B/32_clip: Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7fd330f12520>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
Loaded model: ViT-B/32_clip
Ordered layers from model: ['Conv2d-1', 'LayerNorm-1', 'LayerNorm-2', 'MultiheadAttention-1-1', 'LayerNorm-3', 'Linear-1', 'QuickGELU-1', 'Linear-2', 'ResidualAttentionBlock-1', 'LayerNorm-4', 'MultiheadAttention-2-1', 'LayerNorm-5', 'Linear-3', 'QuickGELU-2', 'Linear-4', 'ResidualAttentionBlock-2', 'LayerNorm-6', 'MultiheadAttention-3-1', 'LayerNorm-7', 'Linear-5', 'QuickGELU-3', 'Linear-6', 'ResidualAttentionBlock-3', 'LayerNorm-8', 'MultiheadAttention-4-1', 'LayerNorm-9', 'Linear-7', 'QuickGELU-4', 'Linear-8', 'ResidualAttentionBlock-4', 'LayerNorm-10', 'MultiheadAttention-5-1', 'LayerNorm-11', 'Linear-9', 'QuickGELU-5', 'Linear-10', 'ResidualAttentionBlock-5', 'LayerNorm-12', 'MultiheadAttention-6-1', 'LayerNorm-13', 'Linear-11', 'QuickGELU-6', 'Linear-12', 'ResidualAttentionBlock-6', 'LayerNorm-14', 'MultiheadAttention-7-1', 'LayerNorm-15', 'Linear-13', 'QuickGELU-7', 'Linear-14', 'ResidualAttentionBlock-7', 'LayerNorm-16', 'MultiheadAttention-8-1', 'LayerNorm-17', 'Linear-15', 'QuickGELU-8', 'Linear-16', 'ResidualAttentionBlock-8', 'LayerNorm-18', 'MultiheadAttention-9-1', 'LayerNorm-19', 'Linear-17', 'QuickGELU-9', 'Linear-18', 'ResidualAttentionBlock-9', 'LayerNorm-20', 'MultiheadAttention-10-1', 'LayerNorm-21', 'Linear-19', 'QuickGELU-10', 'Linear-20', 'ResidualAttentionBlock-10', 'LayerNorm-22', 'MultiheadAttention-11-1', 'LayerNorm-23', 'Linear-21', 'QuickGELU-11', 'Linear-22', 'ResidualAttentionBlock-11', 'LayerNorm-24', 'MultiheadAttention-12-1', 'LayerNorm-25', 'Linear-23', 'QuickGELU-12', 'Linear-24', 'ResidualAttentionBlock-12', 'Transformer-1', 'LayerNorm-26', 'VisionTransformer-1']
Total number of layers: 89
Empty layer shape for layer LayerNorm-17: torch.Size([1, 50, 768])
Empty layer features flattened shape for layer LayerNorm-17: torch.Size([1, 38400])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
